Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIV             reduce using rule 46 (expression -> variable .)
    PROCENT         reduce using rule 46 (expression -> variable .)


state 22

    (79) prison -> SHARP . variable
    (76) variable -> . VAR
    (77) variable -> . VAR LBRACKET index COMMA index RBRACKET

    VAR             shift and go to state 89

    variable                       shift and go to state 88

state 23

    (82) if -> TESTONCE . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (83) if -> TESTONCE . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET
    (84) if -> TESTONCE . error

    LBRACKET        shift and go to state 90
    error           shift and go to state 91


state 24

    (44) expression -> math_expression .

    EQ              reduce using rule 44 (expression -> math_expression .)
    LESS            reduce using rule 44 (expression -> math_expression .)
    GREATER         reduce using rule 44 (expression -> math_expression .)
    NOTEQ           reduce using rule 44 (expression -> math_expression .)
    PLUS            reduce using rule 44 (expression -> math_expression .)
    MINUS           reduce using rule 44 (expression -> math_expression .)
    STAR            reduce using rule 44 (expression -> math_expression .)
    DIV             reduce using rule 44 (expression -> math_expression .)
    PROCENT         reduce using rule 44 (expression -> math_expression .)
    RBRACKET        reduce using rule 44 (expression -> math_expression .)
    COMMA           reduce using rule 44 (expression -> math_expression .)
    SEMICOLON       reduce using rule 44 (expression -> math_expression .)
    error           reduce using rule 44 (expression -> math_expression .)


state 25

    (87) if -> TESTREP . error
    (85) while -> TESTREP . LBRACKET math_expression RBRACKET LBRACKET NEWLINE state RBRACKET
    (86) while -> TESTREP . LBRACKET compare RBRACKET LBRACKET NEWLINE state RBRACKET

    error           shift and go to state 92
    LBRACKET        shift and go to state 93


state 26

    (91) function -> FUNC . VAR LBRACKET parameters RBRACKET LBRACKET NEWLINE state RBRACKET
    (92) function -> FUNC . VAR LBRACKET RBRACKET LBRACKET NEWLINE state RBRACKET

    VAR             shift and go to state 94


state 27

    (94) function_call -> CALL . VAR LBRACKET vars RBRACKET
    (95) function_call -> CALL . VAR LBRACKET RBRACKET

    VAR             shift and go to state 95


state 28

    (41) type -> SIGNED .

    VAR             reduce using rule 41 (type -> SIGNED .)


state 29

    (42) type -> UNSIGNED .

    VAR             reduce using rule 42 (type -> UNSIGNED .)


state 30

    (43) type -> CELL .

    VAR             reduce using rule 43 (type -> CELL .)


state 31

    (45) expression -> const .

    EQ              reduce using rule 45 (expression -> const .)
    LESS            reduce using rule 45 (expression -> const .)
    GREATER         reduce using rule 45 (expression -> const .)
    NOTEQ           reduce using rule 45 (expression -> const .)
    PLUS            reduce using rule 45 (expression -> const .)
    MINUS           reduce using rule 45 (expression -> const .)
    STAR            reduce using rule 45 (expression -> const .)
    DIV             reduce using rule 45 (expression -> const .)
    PROCENT         reduce using rule 45 (expression -> const .)
    RBRACKET        reduce using rule 45 (expression -> const .)
    COMMA           reduce using rule 45 (expression -> const .)
    SEMICOLON       reduce using rule 45 (expression -> const .)
    error           reduce using rule 45 (expression -> const .)


state 32

    (47) expression -> side .

    EQ              reduce using rule 47 (expression -> side .)
    LESS            reduce using rule 47 (expression -> side .)
    GREATER         reduce using rule 47 (expression -> side .)
    NOTEQ           reduce using rule 47 (expression -> side .)
    PLUS            reduce using rule 47 (expression -> side .)
    MINUS           reduce using rule 47 (expression -> side .)
    STAR            reduce using rule 47 (expression -> side .)
    DIV             reduce using rule 47 (expression -> side .)
    PROCENT         reduce using rule 47 (expression -> side .)
    RBRACKET        reduce using rule 47 (expression -> side .)
    COMMA           reduce using rule 47 (expression -> side .)
    SEMICOLON       reduce using rule 47 (expression -> side .)
    error           reduce using rule 47 (expression -> side .)


state 33

    (74) const -> DECIMAL .

    EQ              reduce using rule 74 (const -> DECIMAL .)
    LESS            reduce using rule 74 (const -> DECIMAL .)
    GREATER         reduce using rule 74 (const -> DECIMAL .)
    NOTEQ           reduce using rule 74 (const -> DECIMAL .)
    PLUS            reduce using rule 74 (const -> DECIMAL .)
    MINUS           reduce using rule 74 (const -> DECIMAL .)
    STAR            reduce using rule 74 (const -> DECIMAL .)
    DIV             reduce using rule 74 (const -> DECIMAL .)
    PROCENT         reduce using rule 74 (const -> DECIMAL .)
    RBRACKET        reduce using rule 74 (const -> DECIMAL .)
    COMMA           reduce using rule 74 (const -> DECIMAL .)
    SEMICOLON       reduce using rule 74 (const -> DECIMAL .)
    error           reduce using rule 74 (const -> DECIMAL .)


state 34

    (75) const -> UDECIMAL .

    EQ              reduce using rule 75 (const -> UDECIMAL .)
    LESS            reduce using rule 75 (const -> UDECIMAL .)
    GREATER         reduce using rule 75 (const -> UDECIMAL .)
    NOTEQ           reduce using rule 75 (const -> UDECIMAL .)
    PLUS            reduce using rule 75 (const -> UDECIMAL .)
    MINUS           reduce using rule 75 (const -> UDECIMAL .)
    STAR            reduce using rule 75 (const -> UDECIMAL .)
    DIV             reduce using rule 75 (const -> UDECIMAL .)
    PROCENT         reduce using rule 75 (const -> UDECIMAL .)
    RBRACKET        reduce using rule 75 (const -> UDECIMAL .)
    COMMA           reduce using rule 75 (const -> UDECIMAL .)
    SEMICOLON       reduce using rule 75 (const -> UDECIMAL .)
    error           reduce using rule 75 (const -> UDECIMAL .)


state 35

    (2) state -> state statement .

    CONST           reduce using rule 2 (state -> state statement .)
    MATRIX          reduce using rule 2 (state -> state statement .)
    error           reduce using rule 2 (state -> state statement .)
    SHARP           reduce using rule 2 (state -> state statement .)
    TESTONCE        reduce using rule 2 (state -> state statement .)
    TESTREP         reduce using rule 2 (state -> state statement .)
    FUNC            reduce using rule 2 (state -> state statement .)
    CALL            reduce using rule 2 (state -> state statement .)
    VAR             reduce using rule 2 (state -> state statement .)
    SIGNED          reduce using rule 2 (state -> state statement .)
    UNSIGNED        reduce using rule 2 (state -> state statement .)
    CELL            reduce using rule 2 (state -> state statement .)
    LBRACKET        reduce using rule 2 (state -> state statement .)
    DECIMAL         reduce using rule 2 (state -> state statement .)
    UDECIMAL        reduce using rule 2 (state -> state statement .)
    $end            reduce using rule 2 (state -> state statement .)
    RBRACKET        reduce using rule 2 (state -> state statement .)


state 36

    (4) statement -> declaration SEMICOLON . NEWLINE
    (14) statement -> declaration SEMICOLON .

    NEWLINE         shift and go to state 96
    CONST           reduce using rule 14 (statement -> declaration SEMICOLON .)
    MATRIX          reduce using rule 14 (statement -> declaration SEMICOLON .)
    error           reduce using rule 14 (statement -> declaration SEMICOLON .)
    SHARP           reduce using rule 14 (statement -> declaration SEMICOLON .)
    TESTONCE        reduce using rule 14 (statement -> declaration SEMICOLON .)
    TESTREP         reduce using rule 14 (statement -> declaration SEMICOLON .)
    FUNC            reduce using rule 14 (statement -> declaration SEMICOLON .)
    CALL            reduce using rule 14 (statement -> declaration SEMICOLON .)
    VAR             reduce using rule 14 (statement -> declaration SEMICOLON .)
    SIGNED          reduce using rule 14 (statement -> declaration SEMICOLON .)
    UNSIGNED        reduce using rule 14 (statement -> declaration SEMICOLON .)
    CELL            reduce using rule 14 (statement -> declaration SEMICOLON .)
    LBRACKET        reduce using rule 14 (statement -> declaration SEMICOLON .)
    DECIMAL         reduce using rule 14 (statement -> declaration SEMICOLON .)
    UDECIMAL        reduce using rule 14 (statement -> declaration SEMICOLON .)
    $end            reduce using rule 14 (statement -> declaration SEMICOLON .)
    RBRACKET        reduce using rule 14 (statement -> declaration SEMICOLON .)


state 37

    (24) statement -> declaration error . NEWLINE

    NEWLINE         shift and go to state 97


state 38

    (5) statement -> assignment SEMICOLON . NEWLINE
    (15) statement -> assignment SEMICOLON .

    NEWLINE         shift and go to state 98
    CONST           reduce using rule 15 (statement -> assignment SEMICOLON .)
    MATRIX          reduce using rule 15 (statement -> assignment SEMICOLON .)
    error           reduce using rule 15 (statement -> assignment SEMICOLON .)
    SHARP           reduce using rule 15 (statement -> assignment SEMICOLON .)
    TESTONCE        reduce using rule 15 (statement -> assignment SEMICOLON .)
    TESTREP         reduce using rule 15 (statement -> assignment SEMICOLON .)
    FUNC            reduce using rule 15 (statement -> assignment SEMICOLON .)
    CALL            reduce using rule 15 (statement -> assignment SEMICOLON .)
    VAR             reduce using rule 15 (statement -> assignment SEMICOLON .)
    SIGNED          reduce using rule 15 (statement -> assignment SEMICOLON .)
    UNSIGNED        reduce using rule 15 (statement -> assignment SEMICOLON .)
    CELL            reduce using rule 15 (statement -> assignment SEMICOLON .)
    LBRACKET        reduce using rule 15 (statement -> assignment SEMICOLON .)
    DECIMAL         reduce using rule 15 (statement -> assignment SEMICOLON .)
    UDECIMAL        reduce using rule 15 (statement -> assignment SEMICOLON .)
    $end            reduce using rule 15 (statement -> assignment SEMICOLON .)
    RBRACKET        reduce using rule 15 (statement -> assignment SEMICOLON .)


state 39

    (25) statement -> assignment error . NEWLINE

    NEWLINE         shift and go to state 99


state 40
